id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_patient_clerking,restrict:access_nh_clinical_patient_clerking,model_nh_clinical_patient_clerking,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_review,restrict:access_nh_clinical_patient_review,model_nh_clinical_patient_review,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_doctor_task,restrict:access_nh_clinical_doctor_task,model_nh_clinical_doctor_task,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_ptwr,restrict:access_nh_clinical_ptwr,model_nh_clinical_ptwr,nh_clinical.group_nhc_base,0,0,0,0,0
,,,,,,,,
nurse_access_nh_clinical_patient_clerking,nurse:access_nh_clinical_patient_clerking,model_nh_clinical_patient_clerking,nh_clinical.group_nhc_nurse,0,0,0,0,0
nurse_access_nh_clinical_patient_review,nurse:access_nh_clinical_patient_review,model_nh_clinical_patient_review,nh_clinical.group_nhc_nurse,0,0,0,0,0
nurse_access_nh_clinical_doctor_task,nurse:access_nh_clinical_doctor_task,model_nh_clinical_doctor_task,nh_clinical.group_nhc_nurse,0,0,0,0,0
nurse_access_nh_clinical_ptwr,nurse:access_nh_clinical_ptwr,model_nh_clinical_ptwr,nh_clinical.group_nhc_nurse,0,0,0,0,0
,,,,,,,,
manager_access_nh_clinical_patient_clerking,manager:access_nh_clinical_patient_clerking,model_nh_clinical_patient_clerking,nh_clinical.group_nhc_ward_manager,0,0,0,0,0
manager_access_nh_clinical_patient_review,manager:access_nh_clinical_patient_review,model_nh_clinical_patient_review,nh_clinical.group_nhc_ward_manager,0,0,0,0,0
manager_access_nh_clinical_doctor_task,manager:access_nh_clinical_doctor_task,model_nh_clinical_doctor_task,nh_clinical.group_nhc_ward_manager,0,0,0,0,0
manager_access_nh_clinical_ptwr,manager:access_nh_clinical_ptwr,model_nh_clinical_ptwr,nh_clinical.group_nhc_ward_manager,0,0,0,0,0
,,,,,,,,
dev_access_nh_clinical_patient_clerking,developer:access_nh_clinical_patient_clerking,model_nh_clinical_patient_clerking,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_review,developer:access_nh_clinical_patient_review,model_nh_clinical_patient_review,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_doctor_task,developer:access_nh_clinical_doctor_task,model_nh_clinical_doctor_task,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_ptwr,developer:access_nh_clinical_ptwr,model_nh_clinical_ptwr,nh_clinical.group_nhc_dev,1,1,1,1,1
,,,,,,,,
admin_access_nh_clinical_patient_clerking,admin:access_nh_clinical_patient_clerking,model_nh_clinical_patient_clerking,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_review,admin:access_nh_clinical_patient_review,model_nh_clinical_patient_review,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_doctor_task,admin:access_nh_clinical_doctor_task,model_nh_clinical_doctor_task,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_ptwr,admin:access_nh_clinical_ptwr,model_nh_clinical_ptwr,nh_clinical.group_nhc_admin,1,1,1,1,1
,,,,,,,,
