id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_group_access_nh_clinical_shift_pattern,admin:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_base,1,0,0,0
,,,,,,,
admin_group_access_nh_clinical_shift_pattern,admin:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_admin,1,1,1,1
,,,,,,,
dev_group_access_nh_clinical_shift_pattern,admin:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_dev,1,1,1,1
,,,,,,,
adt_group_access_nh_clinical_shift_pattern,admin:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_adt,1,1,1,1
,,,,,,,
ward_manager_group_access_nh_clinical_shift_pattern,ward_manager:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_ward_manager,1,0,0,0
,,,,,,,
nurse_group_access_nh_clinical_shift_pattern,nurse:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_nurse,1,0,0,0
,,,,,,,
hca_group_access_nh_clinical_shift_pattern,hca:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_hca,1,0,0,0
,,,,,,,
doctor_group_access_nh_clinical_shift_pattern,doctor:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_doctor,1,0,0,0
,,,,,,,
kiosk_group_access_nh_clinical_shift_pattern,kiosk:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_kiosk,1,0,0,0
,,,,,,,
receptionist_group_access_nh_clinical_shift_pattern,receptionist:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_receptionist,1,0,0,0
,,,,,,,
junior_doctor_group_access_nh_clinical_shift_pattern,junior_doctor:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_junior_doctor,1,0,0,0
,,,,,,,
consultant_group_access_nh_clinical_shift_pattern,consultant:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_consultant,1,0,0,0
,,,,,,,
registrar_group_access_nh_clinical_shift_pattern,registrar:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_registrar,1,0,0,0
,,,,,,,
bed_manager_group_access_nh_clinical_shift_pattern,bed_manager:access_nh_clinical_shift_pattern,model_nh_clinical_shift_pattern,nh_clinical.group_nhc_bed_manager,1,0,0,0
